key	dpsi_mean	dpsi_std	low_0.50	high_0.50	low_0.80	high_0.80	low_0.90	high_0.90	low_0.95	high_0.95	low_0.99	high_0.99
ev53	-0.320065559902159	0.342270005605516	-0.445479471594465	-0.0844498830026771	-0.908711572422805	0.0656970352264516	-0.973248132601443	0.12470812438583	-0.995712025384192	0.164120867507718	-0.999932190941477	0.215546001959793
ev54	0.839995196008721	0.124421730676187	0.758574757065024	0.945367490883111	0.6660575165537	0.98193373937723	0.606163170318533	0.993285936578361	0.558299701589053	0.997865959027363	0.445911399040924	0.99988901485418
ev55	0.490909066018588	0.0859206972941863	0.436730194417355	0.54685696069891	0.382415360343062	0.599789893458194	0.34443677861159	0.629220542832402	0.311428457881964	0.656303611739188	0.23656623871892	0.710325892994555
ev56	0.115395016012925	0.19492432674131	-0.0412320196349976	0.287360835008034	-0.131075095375829	0.368668664832614	-0.168845999475348	0.412068845195088	-0.205696898130658	0.447849457765841	-0.284380582975541	0.522590409574953
ev57	0.140833788471892	0.0831148771848441	0.0818266758867919	0.201500452815891	0.022022022122163	0.242020778853771	-0.00569645030867043	0.26571853034006	-0.0258276290434259	0.282631700453696	-0.0640957662713573	0.316403894124464
ev58	-0.0352373147435615	0.0465564463701239	-0.0685943991877135	0.00366403242621517	-0.0879418225429334	0.019678534272877	-0.10051107769264	0.0285666152036739	-0.115590142026715	0.0392461842054079	-0.184751092055182	0.0725542724864032
ev59	-0.35525895399571	0.183169995815886	-0.522360588850505	-0.183802150410547	-0.555313877124629	-0.0971121185365593	-0.571375699540157	-0.0574959229065515	-0.581824010212547	-0.0263102336217903	-0.603221606323109	0.0266098668574803
ev60	0.0890943370306499	0.113188630965314	-0.0133730679834248	0.187940926820365	-0.0498462384546294	0.232689341712943	-0.0668663868758627	0.256124439903345	-0.0823989771955008	0.276511411785593	-0.118587286942794	0.322521394579942
ev61	0.17460499112408	0.0309662754956306	0.145527413418505	0.203869386411092	0.136654509281445	0.212816792719943	0.132352362298932	0.217622119660801	0.128606944615379	0.221601218589154	0.1221313053416	0.228200390545236
ev62	0.57400392937709	0.114060464806267	0.497513191300913	0.65661231519207	0.422478849672775	0.717646388617743	0.378287898220635	0.750274904144932	0.339337296487004	0.777620938446192	0.268210953408172	0.824262335838063
ev63	-0.428183204217614	0.318215397696249	-0.735362748147406	-0.160225325294809	-0.857630832011044	-0.0899563804094789	-0.902374676993123	-0.0399637818033494	-0.930636945545167	0.0856845337883356	-0.969101932809798	0.445354539500846
ev64	0.674380954509236	0.375506501527709	0.41880712229163	0.922771096055874	-0.00195830153244275	0.982175560931182	-0.0145668712691508	0.994807102597661	-0.0332274009432146	0.998331327179975	-0.0836510997364531	0.999860078066799
ev65	0.309196197341973	0.245920508681379	0.149629313439732	0.551975432395733	-0.00883990490863931	0.642611184035262	-0.0937605497750469	0.669054180270697	-0.160896880867363	0.69430001615717	-0.267061390344185	0.766224236973925
ev66	0.304287272609206	0.0900047399039108	0.249221466059678	0.366438746535859	0.182470661797048	0.408661936726523	0.145034057482097	0.438058755143828	0.108284769829716	0.459722479887384	0.032464719586646	0.506057014244056
ev67	-0.395714641125297	0.0407398818859105	-0.424114905846242	-0.368786256091375	-0.445814339270716	-0.341473087795786	-0.457261215640543	-0.323108004899804	-0.468828052154845	-0.309366952537057	-0.488882332339669	-0.284352156369924
ev68	0.739819326841735	0.229352178540045	0.539537531838615	0.969586605161723	0.425878934752915	0.994395242685144	0.364080917423816	0.998087897803571	0.3149416664819	0.99955068945621	0.220918759691898	0.999976714272907
ev69	0.751489118103842	0.144196670063961	0.686197996462367	0.848100863301839	0.55824100063086	0.910004799486353	0.46336255336455	0.942199060397882	0.381004764216539	0.960721957698348	0.222255677953521	0.988851955507025
ev70	-0.309334857556856	0.228617117908344	-0.529487402396381	-0.0923255129999489	-0.610465751533354	-0.0649206957184796	-0.64803016345982	-0.0515991939289714	-0.677659960792466	-0.0396095991485465	-0.722537296954487	-0.0104281036503336
ev71	0.210030521773427	0.0995345115910738	0.136132040234822	0.286929621906459	0.0698436869845734	0.331072564934114	0.0375900850831595	0.354749670082201	0.0117285330383242	0.373229291854465	-0.0364211394289511	0.41265370060393
ev72	-0.400316013949243	0.196257925728459	-0.548889551143349	-0.264446423485741	-0.662167543732077	-0.126594018906001	-0.701800367083712	-0.0555980348701385	-0.732498565995516	-0.0107022113804474	-0.776467142388729	0.0821190780753755
ev73	-0.0539456506874867	0.197512704705495	-0.17105047627738	0.05747955463408	-0.312386070478964	0.217376224984467	-0.374824283868785	0.302039218034394	-0.42064586661419	0.366149803874984	-0.522965321792012	0.487317182593133
ev74	0.23367428808393	0.0763107916746198	0.172010407219584	0.297634117557985	0.132444079827384	0.334139085759902	0.113731801303567	0.3522496177887	0.0956743724024032	0.36762120798802	0.0677176716915764	0.389032230141021
ev75	0.225699631706803	0.228144629478112	-0.000524076264049655	0.437526522488268	-0.0230181107632226	0.490309540941413	-0.0543677106443922	0.52017099544342	-0.114812087515233	0.543066039871969	-0.307558404502213	0.595844526703474
ev76	0.64667575129281	0.150640229161839	0.518399840069034	0.769871074116946	0.455326614332974	0.854926631037892	0.422065501716537	0.893231837313722	0.394557548928459	0.92034578337512	0.341499982834133	0.95066870676732
ev77	0.21108957300988	0.439193250411099	-0.1086569750692	0.578867026236875	-0.411766241249619	0.810946640106173	-0.467992829791202	0.847527078677387	-0.512223385620402	0.869953713725726	-0.576596386105901	0.90668224137855
ev78	0.743688850195423	0.191494754979606	0.658347945101813	0.875018467656835	0.53628479911673	0.945467768234074	0.396654523791518	0.974196417625515	0.182541473426413	0.987513821725157	-0.0920478930414383	0.997690500756748
